Median Age,Zip Code
33.9,60431
30.0,60432
34.6,60433
35.6,60435
32.1,60436
52.3,60437
42.1,60438
48.1,7732
43.0,60439
33.4,60440
36.2,60441
34.7,60442
41.1,60443
35.4,60444
39.0,60445
32.6,60446
33.6,60447
40.6,60448
46.6,7733
42.1,60449
41.4,60450
38.3,60451
38.2,60452
41.0,60453
38.1,60455
41.0,60456
38.6,60457
31.6,60458
36.5,60459
43.0,7734
43.5,60460
53.3,60461
45.3,60462
51.5,60463
52.2,60464
41.8,60465
35.8,60466
46.3,60467
40.7,60468
30.6,60469
39.4,7735
42.8,60470
39.5,60471
38.7,60472
42.4,60473
38.3,60474
38.0,60475
40.3,60476
39.9,60477
38.1,60478
40.1,60479
37.4,1603
42.7,7737
45.1,60480
44.2,60481
36.4,60482
30.4,60484
38.0,60487
35.6,60490
44.9,60491
32.1,60501
34.9,60502
32.1,60503
44.1,7738
33.0,60504
28.9,60505
33.8,60506
41.5,60510
45.8,60511
42.1,60512
39.3,60513
39.8,60514
42.5,60515
44.0,60516
43.9,7739
38.0,60517
45.3,60518
18.4,60519
39.2,60520
41.7,60521
57.4,60523
43.2,60525
42.3,60526
44.1,60527
44.2,60530
35.6,7740
46.5,60531
36.6,60532
36.1,60534
42.9,60536
38.9,60537
33.5,60538
56.7,60539
39.0,60540
39.2,60541
37.2,60542
43.4,7746
36.3,60543
37.2,60544
32.3,60545
41.9,60546
39.0,60548
37.3,60549
37.8,60550
38.9,60551
45.0,60552
40.8,60553
41.6,7747
41.9,60554
38.4,60555
35.7,60556
,60557
43.2,60558
39.8,60559
34.7,60560
46.8,60561
36.4,60563
38.9,60564
42.7,7748
41.4,60565
36.0,60585
31.1,60586
36.2,60601
25.9,60602
27.1,60603
46.4,60604
32.7,60605
31.5,60606
30.3,60607
51.0,7750
31.7,60608
31.4,60609
33.1,60610
38.4,60611
30.5,60612
31.9,60613
30.1,60614
33.1,60615
36.0,60616
36.3,60617
41.9,7751
33.5,60618
39.8,60619
39.6,60620
31.2,60621
31.3,60622
28.5,60623
28.8,60624
34.0,60625
34.4,60626
37.7,60628
44.6,7753
30.4,60629
39.3,60630
43.5,60631
30.7,60632
36.9,60633
39.0,60634
34.3,60636
30.0,60637
37.7,60638
31.3,60639
34.9,1604
42.2,7755
37.4,60640
35.7,60641
31.5,60642
43.8,60643
32.7,60644
35.8,60645
43.8,60646
31.4,60647
37.7,60649
33.4,60651
52.9,7756
36.2,60652
36.2,60653
32.5,60654
37.8,60655
40.1,60656
30.9,60657
34.3,60659
36.8,60660
31.0,60661
46.8,60706
43.3,7757
37.8,60707
47.0,60712
49.5,60714
33.7,60803
28.5,60804
39.6,60805
31.0,60827
36.4,60901
38.2,60910
40.0,60911
42.1,7758
30.7,60912
53.3,60913
33.4,60914
35.5,60915
34.5,60917
50.3,60918
38.2,60919
31.5,60920
43.8,60921
40.7,60922
44.6,7760
45.6,60924
55.4,60926
39.8,60927
41.1,60928
29.4,60929
41.0,60930
40.8,60931
22.7,60932
47.9,60933
36.6,60934
52.4,7762
38.2,60935
40.8,60936
44.4,60938
39.2,60940
42.5,60941
45.5,60942
53.6,60945
46.2,60946
44.7,60948
33.5,60949
35.7,7764
42.2,60950
46.7,60951
38.2,60952
48.1,60953
43.7,60954
40.4,60955
46.9,60957
41.3,60958
42.8,60959
40.1,60960
36.5,7801
40.6,60961
37.7,60962
36.6,60963
40.0,60964
37.6,60966
55.1,60968
14.5,60969
47.2,60970
35.1,60973
44.8,60974
39.5,7803
46.7,61001
47.1,61006
47.4,61007
38.5,61008
40.2,61010
53.2,61011
35.8,61012
52.8,61013
42.4,61014
52.8,61015
,7820
50.2,61016
40.6,61018
50.5,61019
34.2,61020
42.8,61021
45.4,61024
41.0,61025
,61027
46.7,61028
40.0,61030
31.9,1605
43.7,7821
39.8,61031
44.2,61032
54.9,61036
42.1,61037
53.2,61038
41.7,61039
52.4,61041
34.2,61042
46.2,61043
44.5,61044
46.0,7822
48.5,61046
49.1,61047
46.5,61048
41.9,61049
39.4,61050
46.4,61051
47.3,61052
47.2,61053
45.5,61054
36.7,61057
50.0,7823
37.8,61059
40.6,61060
51.0,61061
40.5,61062
41.4,61063
46.7,61064
34.1,61065
52.5,61067
36.5,61068
44.5,61070
47.0,7825
43.1,61071
41.9,61072
41.9,61073
46.7,61074
45.9,61075
55.2,61077
50.6,61078
32.3,61079
36.6,61080
42.2,61081
48.0,7826
38.8,61084
43.8,61085
45.7,61087
41.0,61088
48.6,61089
53.7,61091
33.7,61101
34.3,61102
39.5,61103
30.5,61104
44.5,7827
42.5,61107
40.3,61108
37.4,61109
38.4,61111
89.5,61112
49.1,61114
39.2,61115
35.4,61201
44.9,61230
46.1,61231
38.4,7828
42.6,61232
43.4,61234
43.4,61235
24.1,61236
41.9,61238
27.2,61239
42.6,61240
41.2,61241
50.7,61242
57.4,61243
45.3,7830
39.2,61244
39.3,61250
55.5,61251
46.1,61252
42.9,61254
48.0,61256
44.8,61257
30.4,61258
47.7,61259
43.6,61260
47.7,7832
43.2,61261
50.3,61262
35.6,61263
47.3,61264
39.6,61265
42.9,61270
46.6,61272
47.6,61273
52.7,61274
42.9,61275
29.9,7833
26.3,61276
48.3,61277
47.8,61278
47.0,61279
42.5,61281
39.7,61282
34.5,61283
48.6,61284
48.4,61285
39.5,61301
39.7,1606
44.0,7834
43.6,61310
62.9,61311
44.7,61312
42.9,61313
39.9,61314
40.8,61315
33.5,61316
41.8,61317
32.5,61318
44.4,61319
39.8,7836
45.4,61320
60.1,61321
33.1,61322
40.3,61323
57.4,61324
38.6,61325
42.5,61326
49.7,61327
,61328
41.2,61329
36.0,7838
48.0,61330
,61331
49.9,61332
52.9,61333
40.5,61334
49.7,61335
34.3,61336
31.7,61337
39.2,61338
46.0,61340
41.0,7840
40.7,61341
39.9,61342
40.0,61344
41.8,61345
58.6,61346
40.9,61348
45.9,61349
43.0,61350
41.3,61353
45.0,61354
42.8,7842
47.1,61356
52.9,61358
42.8,61359
34.9,61360
48.3,61361
42.1,61362
44.1,61363
41.2,61364
45.7,61367
49.5,61368
41.0,7843
48.1,61369
44.6,61370
37.0,61372
47.9,61373
48.3,61374
56.6,61375
40.6,61376
39.5,61377
43.4,61378
35.6,61379
31.7,7846
41.4,61401
40.4,61410
57.3,61411
44.8,61412
51.7,61413
46.0,61414
46.0,61415
39.2,61416
59.7,61417
51.5,61418
38.9,7847
54.7,61419
53.0,61420
38.3,61421
40.3,61422
47.4,61423
37.5,61424
58.5,61425
57.1,61426
45.2,61427
52.5,61428
48.2,7848
41.8,61430
44.4,61431
39.8,61432
,61433
43.9,61434
52.1,61435
48.2,61436
44.4,61437
46.9,61438
50.0,61439
43.4,7849
41.1,61440
43.1,61441
43.6,61442
39.0,61443
42.8,61447
45.8,61448
49.1,61449
41.4,61450
40.9,61451
43.0,61452
34.5,1607
41.2,7850
36.6,61453
53.6,61454
26.2,61455
43.3,61458
48.3,61459
54.8,61460
36.3,61462
42.0,61465
50.0,61466
39.3,61467
42.2,7851
50.8,61468
49.4,61469
38.3,61470
55.5,61471
46.3,61472
37.9,61473
54.3,61474
40.9,61475
39.8,61476
49.6,61477
43.6,7852
38.7,61478
32.5,61479
49.1,61480
43.5,61482
45.1,61483
39.0,61484
48.6,61485
44.0,61486
44.5,61488
39.9,61489
43.4,7853
37.6,61490
48.4,61491
38.0,61501
36.4,61516
46.0,61517
48.5,61519
40.2,61520
43.0,61523
34.6,61524
35.9,61525
53.9,7856
40.0,61526
41.8,61528
43.3,61529
38.5,61530
39.2,61531
47.2,61532
45.1,61533
48.4,61534
47.9,61535
44.8,61536
40.9,7857
43.1,61537
36.9,61539
46.8,61540
40.7,61541
49.4,61542
44.6,61543
49.8,61544
39.7,61545
45.2,61546
41.1,61547
44.5,7860
39.7,61548
40.7,61550
32.5,61552
39.3,61553
39.7,61554
41.2,61559
64.0,61560
45.2,61561
48.4,61562
44.2,61563
45.0,7863
34.0,61564
47.4,61565
46.8,61567
39.6,61568
51.6,61569
33.0,61570
39.3,61571
40.9,61572
44.7,61602
29.9,61603
47.5,7865
37.8,61604
30.6,61605
21.8,61606
40.8,61607
40.6,61610
43.0,61611
40.9,61614
35.9,61615
38.4,61616
20.2,61625
43.6,7866
33.8,61701
35.2,61704
36.1,61705
34.6,61720
33.8,61721
34.9,61722
39.1,61723
46.2,61724
44.9,61725
43.7,61726
46.7,1034
27.2,1608
40.6,7869
41.7,61727
42.2,61728
44.0,61729
43.5,61730
44.4,61731
38.4,61732
40.2,61733
39.0,61734
43.2,61735
40.5,61736
,7870
37.2,61737
36.2,61738
40.4,61739
46.4,61740
31.4,61741
36.9,61742
51.2,61743
41.1,61744
38.2,61745
45.1,61747
41.6,7871
49.2,61748
49.5,61749
35.8,61750
59.4,61751
41.0,61752
40.9,61753
44.3,61754
40.9,61755
42.2,61756
39.5,61759
43.3,7874
39.7,61760
23.8,61761
41.0,61764
45.6,61769
43.0,61770
32.4,61771
48.2,61772
37.8,61773
38.4,61774
40.6,61775
44.4,7876
41.5,61776
46.4,61777
48.2,61778
23.0,61801
37.1,61802
51.2,61810
36.5,61811
42.9,61812
43.2,61813
37.8,61814
44.5,7878
43.6,61815
38.4,61816
37.2,61817
35.7,61818
22.0,61820
35.0,61821
37.8,61822
40.1,61830
60.4,61831
37.4,61832
,7880
49.6,61833
42.6,61834
42.9,61839
42.4,61840
45.4,61841
44.8,61842
41.9,61843
49.1,61844
41.9,61845
41.8,61846
77.0,7881
44.1,61847
31.1,61848
44.2,61849
36.7,61850
44.9,61851
54.6,61852
38.3,61853
42.9,61854
34.2,61855
44.1,61856
42.3,7882
37.8,61857
44.8,61858
41.6,61859
41.9,61862
53.3,61863
36.2,61864
37.8,61865
33.1,61866
41.4,61870
46.6,61871
38.6,7885
44.3,61872
35.9,61873
31.8,61874
30.9,61875
47.1,61876
35.9,61877
45.4,61878
34.7,61880
44.5,61882
40.3,61883
28.5,1609
40.1,7901
49.1,61884
34.9,61910
31.3,61911
46.8,61912
46.7,61913
39.5,61914
35.8,61917
47.6,61919
25.0,61920
47.7,61924
43.3,7920
45.4,61925
50.6,61928
42.2,61929
35.1,61930
42.7,61931
36.2,61932
44.3,61933
39.2,61936
38.7,61937
40.0,61938
47.2,7921
41.9,61940
53.7,61941
43.4,61942
52.2,61943
44.0,61944
53.4,61949
41.6,61951
38.7,61953
40.4,61955
45.5,61956
45.3,7922
36.8,61957
44.2,62001
39.4,62002
41.3,62006
37.0,62009
39.2,62010
57.5,62011
42.4,62012
43.5,62013
46.8,62014
41.5,7924
50.7,62015
44.9,62016
52.9,62017
38.3,62018
56.2,62019
56.6,62021
46.7,62022
35.9,62023
44.1,62024
34.9,62025
91.8,7926
54.9,62027
21.0,62028
30.1,62030
48.7,62031
48.4,62032
43.2,62033
36.2,62034
45.6,62035
57.0,62036
47.0,62037
44.3,7927
40.6,62040
39.2,62044
49.2,62045
33.6,62046
46.9,62047
39.9,62048
38.1,62049
33.7,62050
44.4,62051
40.8,62052
41.1,7928
37.3,62053
43.3,62054
43.8,62056
43.4,62058
25.3,62059
36.3,62060
41.1,62061
42.8,62062
44.4,62063
49.3,62065
44.3,7930
46.7,62067
42.5,62069
79.4,62070
37.2,62074
41.3,62075
41.5,62076
35.6,62077
36.5,62078
32.8,62079
40.6,62080
46.8,7931
38.8,62081
43.2,62082
44.0,62083
37.4,62084
45.5,62085
43.8,62086
32.1,62087
47.8,62088
40.8,62089
31.5,62090
28.4,1610
46.5,7932
56.9,62091
43.9,62092
35.3,62093
46.0,62094
40.0,62095
40.5,62097
70.7,62098
23.8,62201
43.8,62203
34.6,62204
42.7,7933
42.8,62205
33.5,62206
32.7,62207
40.9,62208
42.0,62214
36.0,62215
37.3,62216
40.3,62217
42.8,62218
47.5,62219
40.1,7934
36.4,62220
38.5,62221
42.4,62223
22.6,62225
39.2,62226
39.2,62230
40.0,62231
38.8,62232
39.3,62233
38.4,62234
47.8,7935
42.1,62236
43.9,62237
39.8,62238
38.5,62239
38.1,62240
47.3,62241
47.7,62242
46.4,62243
45.4,62244
41.5,62245
45.9,7936
37.0,62246
31.9,62248
38.7,62249
35.2,62250
46.3,62253
41.1,62254
41.7,62255
50.2,62257
39.8,62258
41.9,62260
56.6,7939
37.9,62261
48.7,62262
42.1,62263
39.6,62264
39.8,62265
50.6,62266
49.0,62268
37.5,62269
44.5,62271
40.9,62272
34.9,7940
34.7,62273
38.2,62274
45.6,62275
36.7,62277
40.4,62278
26.3,62279
51.7,62280
34.8,62281
40.9,62282
49.1,62284
46.2,7945
42.1,62285
42.7,62286
39.3,62288
42.3,62289
46.9,62292
43.0,62293
37.2,62294
36.5,62295
56.6,62297
43.8,62298
45.2,7946
38.7,62301
44.1,62305
45.5,62311
41.2,62312
45.6,62313
37.9,62314
31.1,62316
56.3,62319
45.0,62320
45.6,62321
43.1,7950
51.4,62323
41.8,62324
37.5,62325
41.7,62326
46.5,62330
44.5,62334
31.3,62336
40.0,62338
46.5,62339
43.9,62340
40.6,1611
40.9,7960
46.1,62341
40.3,62343
55.4,62344
43.6,62345
45.1,62346
40.6,62347
33.8,62348
50.0,62349
45.2,62351
41.8,62352
,7961
36.8,62353
54.7,62354
48.3,62355
48.4,62356
27.6,62357
34.6,62358
29.5,62359
37.1,62360
36.2,62361
54.8,62362
45.7,7970
44.2,62363
30.9,62365
35.9,62366
51.1,62367
52.8,62370
45.1,62373
52.2,62374
37.1,62375
43.9,62376
46.4,62378
40.2,7974
43.5,62379
48.5,62380
39.3,62401
35.6,62410
42.2,62411
44.6,62413
40.7,62414
44.1,62417
43.8,62418
46.1,62419
53.9,7976
43.7,62420
38.7,62421
43.4,62422
36.7,62423
40.2,62424
45.1,62425
41.8,62426
41.4,62427
43.6,62428
46.9,62431
44.1,7977
46.6,62432
47.9,62433
56.9,62434
31.9,62436
27.8,62438
50.6,62439
36.3,62440
42.1,62441
47.1,62442
40.2,62443
45.2,7979
41.1,62444
34.0,62445
44.7,62446
48.1,62447
43.5,62448
42.6,62449
42.4,62450
44.5,62451
40.2,62452
41.4,62454
46.9,7980
44.5,62458
40.9,62459
38.1,62460
44.8,62461
37.6,62462
42.0,62463
35.0,62465
34.6,62466
37.4,62467
41.5,62468
45.4,7981
48.1,62469
38.8,62471
34.9,62473
45.2,62474
58.0,62475
42.2,62476
43.8,62477
39.8,62478
37.0,62479
51.7,62480
27.2,8001
40.3,62481
48.3,62501
36.9,62510
41.8,62512
36.8,62513
42.4,62514
50.2,62515
29.8,62517
39.1,62518
63.3,62519
38.8,1612
39.6,8002
47.6,62520
42.9,62521
35.7,62522
35.3,62523
39.0,62526
39.8,62530
44.3,62531
56.6,62532
53.4,62533
42.2,62534
43.6,8003
44.0,62535
42.7,62536
59.4,62537
55.0,62538
34.7,62539
32.8,62540
52.3,62541
42.2,62543
43.0,62544
44.7,62545
37.4,8004
38.2,62546
32.4,62547
53.1,62548
38.4,62549
43.4,62550
42.5,62551
43.0,62553
47.5,62554
34.8,62555
57.1,62556
45.5,8005
46.3,62557
39.6,62558
48.3,62560
39.3,62561
43.7,62563
45.5,62565
40.6,62567
43.5,62568
42.7,62570
44.7,62571
63.4,8006
46.6,62572
39.7,62573
52.2,62601
35.7,62610
45.3,62611
42.6,62612
38.0,62613
36.2,62615
42.8,62617
36.3,62618
40.5,8007
41.1,62621
46.0,62622
48.5,62624
52.9,62625
40.6,62626
42.9,62627
41.8,62628
35.5,62629
34.1,62630
36.5,62631
63.8,8008
48.8,62633
43.2,62634
46.9,62635
40.6,62638
47.1,62639
42.5,62640
41.6,62642
33.7,62643
44.4,62644
34.6,62649
41.7,8009
40.1,62650
44.2,62655
37.8,62656
44.0,62661
48.2,62663
46.2,62664
46.7,62665
45.8,62666
49.3,62667
47.4,62668
42.4,8010
38.1,62670
49.1,62671
48.5,62672
31.9,62673
51.4,62674
48.2,62675
42.4,62677
44.0,62681
39.3,62682
42.4,62684
43.5,8011
45.8,62685
38.8,62688
43.2,62689
36.4,62690
49.4,62691
40.2,62692
38.4,62693
47.1,62694
42.1,62695
38.3,62701
43.6,1701
38.5,8012
40.0,62702
32.6,62703
40.6,62704
45.8,62707
46.3,62711
40.8,62712
41.8,62801
32.6,62803
39.9,62806
41.7,62807
31.3,8014
36.7,62808
60.5,62809
35.5,62810
50.3,62811
42.0,62812
39.7,62814
46.4,62815
45.5,62816
54.1,62817
54.4,62818
39.0,8015
41.9,62819
52.0,62820
45.8,62821
41.9,62822
50.0,62823
40.1,62824
42.9,62825
41.9,62827
45.5,62828
22.6,62829
40.3,8016
39.3,62830
52.4,62831
41.6,62832
46.3,62833
41.8,62835
35.4,62836
43.9,62837
34.4,62838
42.1,62839
26.8,62841
43.7,8019
44.7,62842
31.6,62843
48.5,62844
35.7,62846
36.8,62848
42.0,62849
31.8,62850
41.7,62851
49.3,62852
47.0,62853
46.5,8020
35.8,62854
54.8,62856
44.2,62858
42.3,62859
42.6,62860
55.5,62861
46.6,62862
44.1,62863
42.2,62864
49.1,62865
36.4,8021
46.9,62867
46.3,62868
39.4,62869
43.2,62870
45.5,62871
39.0,62872
43.8,62874
43.0,62875
49.4,62876
48.7,62877
49.0,8022
49.5,62878
51.5,62879
46.1,62880
41.4,62881
39.5,62882
47.6,62883
43.9,62884
37.0,62885
33.4,62886
35.5,62887
46.0,8023
47.3,62888
40.1,62889
37.5,62890
48.7,62891
33.0,62892
44.7,62893
40.0,62894
38.8,62895
41.5,62896
48.5,62897
44.0,8026
40.6,62898
40.3,62899
24.3,62901
35.8,62902
24.0,62903
47.2,62905
46.7,62906
47.6,62907
48.3,62908
50.4,62910
34.0,1702
46.0,8027
39.4,62912
37.9,62914
33.9,62915
36.4,62916
48.3,62917
35.1,62918
44.7,62919
39.6,62920
37.5,62921
48.2,62922
28.8,8028
42.4,62923
37.2,62924
34.7,62926
42.2,62927
50.8,62928
40.1,62930
49.6,62931
41.4,62932
47.3,62933
41.8,62934
45.0,8029
50.3,62935
47.8,62938
44.3,62939
40.7,62940
36.5,62941
55.6,62942
51.0,62943
41.7,62946
58.8,62947
39.0,62948
36.4,8030
47.4,62949
35.1,62950
39.7,62951
45.1,62952
35.8,62953
52.7,62954
43.9,62956
40.0,62957
43.6,62958
43.5,62959
41.5,8031
40.7,62960
52.3,62961
43.3,62962
30.8,62963
42.8,62964
49.3,62965
41.3,62966
47.7,62967
53.0,62969
39.8,62970
42.3,8033
50.2,62972
47.6,62974
36.6,62975
51.4,62976
47.2,62977
49.3,62979
40.7,62982
44.9,62983
40.8,62984
52.2,62985
42.2,8034
40.7,62987
39.6,62988
35.0,62990
54.3,62992
44.4,62994
41.0,62995
53.2,62996
38.9,62997
59.1,62998
37.7,62999
43.0,8035
42.9,63005
38.9,63010
43.4,63011
36.1,63012
42.0,63013
52.5,63014
44.1,63015
41.2,63016
48.3,63017
31.9,63019
45.7,8036
41.5,63020
39.1,63021
43.7,63023
41.1,63025
38.9,63026
41.6,63028
40.5,63030
37.9,63031
38.5,63033
46.2,63034
43.1,8037
51.7,63036
41.6,63037
46.4,63038
34.6,63039
41.2,63040
41.9,63041
35.6,63042
37.6,63043
46.5,63044
,63045
38.7,1718
37.5,8038
,63047
33.2,63048
38.1,63049
41.9,63050
38.6,63051
36.9,63052
29.1,63053
38.6,63055
41.9,63056
54.3,63057
34.2,8039
45.1,63060
68.7,63061
40.4,63068
39.9,63069
32.8,63070
38.6,63071
44.0,63072
37.7,63073
35.4,63074
41.7,63077
41.4,8041
,63079
37.9,63080
37.5,63084
43.7,63087
35.4,63088
40.5,63089
40.5,63090
44.7,63091
32.1,63101
33.3,63102
51.1,8042
30.3,63103
33.0,63104
32.0,63105
25.2,63106
38.2,63107
30.4,63108
38.4,63109
33.9,63110
34.4,63111
31.5,63112
43.4,8043
40.3,63113
36.4,63114
38.4,63115
35.7,63116
37.9,63117
31.7,63118
40.2,63119
36.3,63120
39.0,63121
42.8,63122
47.3,8045
40.6,63123
46.9,63124
41.6,63125
45.0,63126
49.1,63127
48.9,63128
43.5,63129
36.2,63130
47.7,63131
37.5,63132
39.9,8046
36.5,63133
34.2,63134
35.9,63135
33.9,63136
33.0,63137
31.3,63138
38.0,63139
34.3,63140
45.4,63141
35.5,63143
39.6,8048
36.4,63144
42.6,63146
40.3,63147
,63155
35.4,63301
38.7,63303
40.6,63304
52.2,63330
51.9,63332
39.1,63333
38.3,8049
38.1,63334
50.0,63336
39.9,63339
49.8,63341
43.7,63343
39.1,63344
44.8,63345
37.3,63347
43.9,63348
36.2,63349
44.1,8050
48.3,63350
48.6,63351
46.8,63352
37.9,63353
44.0,63357
47.6,63359
37.6,63361
30.0,63362
51.5,63363
36.6,63366
42.1,1719
40.5,8051
36.8,63367
35.9,63368
40.5,63369
,63370
42.0,63373
39.1,63376
44.2,63377
35.7,63379
50.6,63381
39.3,63382
38.0,8052
38.2,63383
49.4,63384
35.3,63385
43.8,63386
47.6,63387
43.2,63388
36.7,63389
37.0,63390
38.9,63401
47.9,63430
41.4,8053
57.2,63431
49.1,63432
65.5,63433
34.3,63434
30.6,63435
48.4,63436
45.7,63437
51.7,63438
63.4,63439
40.5,63440
42.9,8054
41.1,63441
47.6,63443
44.7,63445
37.7,63446
38.5,63447
42.2,63448
63.7,63450
24.5,63451
50.6,63452
35.9,63453
44.4,8055
40.8,63454
46.1,63456
35.8,63457
52.8,63458
40.4,63459
42.6,63460
42.6,63461
48.7,63462
41.6,63463
,63464
39.7,8056
38.5,63465
,63467
46.0,63468
37.9,63469
46.6,63471
36.1,63472
40.8,63473
45.7,63474
25.6,63501
35.7,63530
44.5,8057
37.5,63531
48.2,63532
44.5,63533
41.4,63534
32.8,63535
37.4,63536
44.7,63537
42.1,63538
52.9,63539
42.2,63540
36.1,8059
51.9,63541
30.1,63543
44.6,63544
44.9,63545
45.8,63546
41.8,63547
35.5,63548
40.7,63549
57.3,63551
41.6,63552
37.2,8060
38.6,63555
37.0,63556
44.3,63557
50.7,63558
46.7,63559
49.1,63560
45.8,63561
39.1,63563
47.7,63565
38.8,63566
31.2,8061
37.7,63567
38.6,63601
40.6,63620
44.6,63621
47.6,63622
48.7,63623
44.1,63624
62.7,63625
34.3,63626
49.3,63627
43.2,1720
39.3,8062
37.2,63628
43.8,63629
41.4,63630
40.9,63631
44.7,63633
47.7,63636
40.2,63637
47.5,63638
37.8,63640
43.1,63645
38.0,8063
30.6,63648
44.8,63650
32.3,63653
46.5,63654
43.2,63655
43.8,63656
39.8,63660
44.9,63662
43.3,63663
41.3,63664
78.3,8064
52.2,63665
28.6,63666
42.6,63670
44.0,63673
42.1,63674
48.5,63675
33.4,63701
38.0,63703
41.2,63730
38.8,63732
43.9,8065
38.7,63735
41.3,63736
63.0,63738
55.7,63739
40.2,63740
24.5,63742
50.5,63743
45.6,63744
59.5,63745
42.6,63746
36.2,8066
42.9,63747
47.7,63748
,63750
46.7,63751
37.2,63755
53.0,63758
36.1,63760
34.4,63763
38.2,63764
44.1,63766
40.5,8067
32.2,63767
42.3,63769
35.8,63770
41.9,63771
40.0,63774
39.0,63775
39.1,63780
51.6,63781
52.5,63782
62.3,63783
41.4,8068
54.3,63784
40.9,63785
40.9,63787
39.5,63801
47.1,63820
36.5,63821
41.6,63822
52.9,63823
23.5,63824
43.8,63825
36.9,8069
33.7,63826
43.2,63827
31.9,63828
34.2,63829
39.8,63830
35.7,63833
39.7,63834
36.6,63837
35.4,63839
42.0,63841
44.5,8070
35.2,63845
36.8,63846
28.5,63847
42.0,63848
60.4,63849
36.8,63851
39.3,63852
38.2,63853
36.7,63855
39.4,63857
42.4,8071
52.9,63860
41.3,63862
42.5,63863
30.6,63866
47.3,63867
37.6,63868
40.4,63869
39.0,63870
38.5,63873
38.5,63874
46.0,1035
41.4,1721
53.3,8072
40.0,63876
34.8,63877
36.1,63878
39.0,63879
,63880
35.2,63882
39.6,63901
,63902
39.7,63932
42.2,63933
55.4,8073
58.1,63934
41.7,63935
41.1,63936
37.8,63937
46.2,63939
49.1,63940
58.5,63941
50.2,63942
40.4,63943
48.9,63944
26.6,8074
40.5,63945
33.7,63951
40.6,63952
39.1,63953
32.4,63954
51.6,63955
44.0,63956
45.5,63957
42.3,63960
38.1,63961
38.9,8075
,63962
56.1,63964
43.7,63965
50.2,63966
46.3,63967
48.0,64001
42.2,64011
35.8,64012
33.6,64014
38.6,64015
44.6,8077
38.9,64016
35.5,64017
45.0,64018
38.4,64019
41.9,64020
37.6,64021
53.3,64022
37.4,64024
33.8,64029
33.4,64030
35.0,8078
36.8,64034
37.6,64035
42.9,64036
39.9,64037
40.3,64040
46.0,64048
38.6,64050
39.8,64052
36.9,64053
33.9,64054
39.1,8079
45.0,64055
32.0,64056
41.1,64057
34.9,64058
40.2,64060
44.4,64061
40.7,64062
35.6,64063
39.4,64064
19.9,64065
43.1,8080
38.5,64066
45.9,64067
39.1,64068
39.7,64070
37.7,64071
39.4,64072
49.4,64074
36.6,64075
38.4,64076
43.8,64077
37.2,8081
38.9,64078
36.9,64079
41.0,64080
43.3,64081
35.5,64082
40.0,64083
46.0,64084
41.2,64085
36.1,64086
51.3,64088
41.2,8083
40.7,64089
49.5,64090
,64092
26.8,64093
38.8,64096
43.6,64097
46.7,64098
37.6,64101
,64102
29.7,64105
43.8,1730
42.4,8084
29.7,64106
36.8,64108
39.6,64109
30.4,64110
32.1,64111
31.1,64112
41.3,64113
40.6,64114
40.4,64116
32.7,64117
36.6,8085
36.0,64118
38.4,64119
45.6,64120
35.1,64123
37.8,64124
27.6,64125
28.3,64126
36.5,64127
36.1,64128
35.5,64129
42.5,8086
39.2,64130
36.8,64131
31.1,64132
40.7,64133
31.5,64134
39.4,64136
31.8,64137
38.0,64138
43.2,64139
55.7,64145
45.8,8087
45.3,64146
18.9,64147
45.7,64149
35.9,64150
38.1,64151
38.5,64152
36.5,64153
36.1,64154
34.2,64155
33.1,64156
48.1,8088
32.6,64157
34.1,64158
52.1,64161
33.8,64163
58.3,64164
32.7,64165
31.9,64166
36.4,64167
,64192
41.2,64401
45.6,8089
43.0,64402
57.0,64420
43.1,64421
44.7,64422
44.3,64423
38.9,64424
54.9,64426
36.9,64427
41.6,64428
37.9,64429
41.6,8090
46.1,64430
58.4,64431
49.9,64432
23.2,64433
39.0,64434
46.0,64436
53.4,64437
44.6,64438
38.9,64439
50.6,64440
41.5,8091
61.6,64441
44.0,64442
40.5,64443
43.5,64444
37.8,64445
51.6,64446
48.6,64448
41.4,64449
46.2,64451
43.8,64453
48.1,8092
42.1,64454
48.1,64455
46.0,64456
47.6,64457
57.4,64458
55.6,64459
46.1,64461
42.5,64463
38.8,64465
42.1,64466
36.0,8093
54.9,64467
24.1,64468
46.1,64469
43.9,64470
41.4,64471
48.3,64473
37.4,64474
37.5,64475
37.3,64476
44.3,64477
21.3,1731
40.0,8094
45.4,64479
48.4,64480
47.3,64481
45.8,64482
31.2,64483
38.8,64484
41.8,64485
45.9,64486
44.7,64487
33.8,64489
38.6,8095
46.2,64490
48.2,64491
45.9,64492
46.8,64493
48.4,64494
59.5,64496
37.5,64497
37.6,64498
32.6,64499
32.1,64501
40.4,8096
37.8,64503
36.1,64504
40.3,64505
37.5,64506
36.0,64507
41.0,64601
36.1,64620
43.9,64622
52.5,64623
43.4,64624
43.8,8097
39.6,64625
42.9,64628
55.0,64630
52.9,64631
54.0,64632
40.5,64633
37.5,64635
42.6,64636
48.4,64637
41.4,64638
42.6,8098
52.8,64639
47.4,64640
51.4,64641
38.2,64642
39.2,64643
40.1,64644
44.3,64645
51.0,64646
45.3,64647
24.4,64648
26.8,8102
57.6,64649
41.3,64650
48.0,64651
39.6,64652
41.3,64653
26.6,64654
43.0,64655
46.7,64656
32.7,64657
43.0,64658
30.6,8103
